,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,tuktoyaktuk,100,CA,1604736724,95,69.45,-133.04,14.07,10.67
1,leningradskiy,100,RU,1604736745,97,69.38,178.42,25.09,18.86
2,albany,2,US,1604736603,64,42.6,-73.97,51.01,4.16
3,qaanaaq,0,GL,1604736740,76,77.48,-69.36,-9.02,6.53
4,latung,100,PH,1604737080,80,5.5,120.88,82.92,15.68
5,mar del plata,95,AR,1604736740,100,-38,-57.56,61,6.93
6,avarua,44,CK,1604736657,94,-21.21,-159.78,69.8,1.12
7,la paz,40,BO,1604737045,86,-16.5,-68.15,30.2,2.24
8,broome,1,US,1604737080,57,42.25,-75.83,51.8,8.05
9,bambous virieux,40,MU,1604736742,65,-20.34,57.76,79,13.87
10,bethel,1,US,1604736718,93,41.37,-73.41,51.01,4.14
11,lompoc,90,US,1604736532,87,34.64,-120.46,51.8,7.81
12,necochea,30,AR,1604736736,90,-38.55,-58.74,51.01,5.01
13,luderitz,0,NA,1604736749,56,-26.65,15.16,66.72,7.31
14,hobart,75,AU,1604736446,54,-42.88,147.33,55,16.11
15,flinders,23,AU,1604737015,66,-34.58,150.86,60.01,16.24
16,hasaki,75,JP,1604736758,82,35.73,140.83,66.99,4.7
18,sasovo,100,RU,1604737081,91,54.35,41.92,39.43,11.27
19,esperance,75,AU,1604736732,72,-33.87,121.9,64.4,17.22
20,sur,28,OM,1604736806,54,22.57,59.53,85.03,10.92
21,atuona,9,PF,1604736721,78,-9.8,-139.03,77.92,20.45
22,vaini,20,TO,1604736725,83,-21.2,-175.2,71.6,4.7
23,pudem,99,RU,1604737082,87,58.3,52.17,36.3,4.99
24,bansang,0,GM,1604737082,88,13.43,-14.65,78.8,5.61
26,labuhan,0,ID,1604736746,65,-6.88,112.21,86.67,9.4
27,moen,75,NO,1604737082,80,69.13,18.61,39.2,11.41
29,pueblo,1,US,1604737083,27,38.25,-104.61,62.6,5.86
30,barrow,90,US,1604736505,80,71.29,-156.79,33.8,18.34
31,abaete,81,BR,1604737015,71,-19.16,-45.45,71.96,2.77
32,cidreira,2,BR,1604736719,84,-30.18,-50.21,66.7,16.67
33,talnakh,40,RU,1604736748,85,69.49,88.4,10.4,15.66
34,east london,20,ZA,1604736766,68,-33.02,27.91,71.6,10.29
35,mataura,100,NZ,1604736719,95,-46.19,168.86,42.49,5.5
36,rikitea,74,PF,1604736535,67,-23.12,-134.97,71.58,16.89
38,puerto ayora,62,EC,1604736724,77,-0.74,-90.35,68,7
39,ushuaia,75,AR,1604736717,81,-54.8,-68.3,44.6,16.11
40,qandala,20,SO,1604737084,41,11.47,49.87,83.37,8.46
41,hermanus,0,ZA,1604736726,49,-34.42,19.23,70,8.99
42,punta arenas,75,CL,1604736586,61,-53.15,-70.92,48.2,11.41
43,thompson,90,CA,1604736722,92,55.74,-97.86,14,4.7
44,arraial do cabo,0,BR,1604736753,75,-22.97,-42.03,69.55,4.07
45,saint george,1,US,1604736723,35,37.1,-113.58,69.8,11.41
46,airai,40,TL,1604736736,45,-8.93,125.41,75.11,6.6
47,severo-kurilsk,65,RU,1604736775,83,50.68,156.12,35.29,6.02
48,busselton,1,AU,1604736636,30,-33.65,115.33,81,12.59
49,upernavik,0,GL,1604736727,80,72.79,-56.15,-3.59,14.72
50,rosarito,90,MX,1604737085,76,32.33,-117.03,60.01,9.17
51,okhotsk,100,RU,1604737085,91,59.38,143.3,13.69,12.3
52,alyangula,36,AU,1604737085,56,-13.85,136.42,93.2,10.29
54,tarakan,61,ID,1604737085,73,3.3,117.63,83.41,7.09
56,saint-paul,75,RE,1604737086,51,-21.01,55.27,82.4,23.04
57,samarai,29,PG,1604736790,82,-10.62,150.67,81.7,15.01
58,puerto narino,0,CO,1604737086,100,-3.77,-70.38,77,0.83
59,ostrovnoy,100,RU,1604736773,83,68.05,39.51,36.37,20.22
60,provideniya,95,RU,1604736721,90,64.38,-173.3,32.88,26.17
61,asind,0,IN,1604737086,14,25.73,74.33,84.69,3.87
62,mahebourg,40,MU,1604736734,65,-20.41,57.7,78.8,13.87
63,okha,94,RU,1604737086,90,53.57,142.95,28.02,10.56
64,nikolskoye,0,RU,1604736756,81,59.7,30.79,48.2,8.95
65,saint-philippe,90,RE,1604736736,57,-21.36,55.77,80.6,14.99
68,dolores,93,AR,1604737087,96,-36.31,-57.68,58.55,3.27
69,nuuk,100,GL,1604737087,92,64.18,-51.72,23,6.93
70,constitucion,0,CL,1604737087,75,-35.33,-72.42,53.82,6.91
71,westport,1,US,1604737087,87,41.14,-73.36,52,6.04
72,cherskiy,90,RU,1604736763,95,68.75,161.3,5.63,7.72
73,rabo de peixe,75,PT,1604736724,67,37.8,-25.58,59,13.87
74,new norfolk,83,AU,1604736721,48,-42.78,147.06,55,5.01
75,dunedin,100,NZ,1604737088,84,-45.87,170.5,48.99,10.47
76,alushta,100,UA,1604737088,62,44.67,34.42,51.93,7.23
77,mangai,81,CD,1604737088,62,-4.05,19.53,83.52,2.17
78,kjollefjord,80,NO,1604737088,71,70.95,27.35,39.99,23.17
79,cape town,75,ZA,1604736509,72,-33.93,18.42,69.01,21.92
80,nidda,0,DE,1604737088,68,50.42,9,43,1.99
81,bluff,100,NZ,1604736732,73,-46.6,168.33,45.81,4.99
82,jamestown,1,US,1604736724,62,42.1,-79.24,53.6,8.05
83,vila velha,75,BR,1604736752,88,-20.33,-40.29,71.6,5.82
84,tiksi,69,RU,1604736730,92,71.69,128.87,-6.68,3.02
85,bredasdorp,0,ZA,1604736727,43,-34.53,20.04,71.6,14.99
86,yellowknife,90,CA,1604736578,92,62.46,-114.35,9,2.24
87,urdoma,98,RU,1604737089,95,61.75,48.54,34.39,4.94
88,leh,0,IN,1604737089,48,34.17,77.58,37.54,2.01
89,hithadhoo,85,MV,1604736753,67,-0.6,73.08,84.04,4.52
90,port elizabeth,0,ZA,1604736719,60,-33.92,25.57,69.8,9.17
92,san-pedro,94,CI,1604737090,88,4.75,-6.64,78.71,3.42
93,hit,0,IQ,1604737090,36,33.64,42.83,75.54,6.31
94,yulara,40,AU,1604736726,10,-25.24,130.99,93.2,3.36
95,kirando,0,TZ,1604737090,44,-7.42,30.6,85.8,8.59
97,victoria,54,HK,1604736648,48,22.29,114.16,84,11.01
98,hualmay,41,PE,1604736764,86,-11.1,-77.61,59.14,4.63
99,ilinskaya,100,RU,1604737091,74,45.72,40.72,48,13.62
100,leirvik,100,NO,1604737091,99,59.78,5.5,46.99,1.01
101,kharan,0,PK,1604737091,13,28.58,65.42,83.12,3.89
102,shimoda,75,JP,1604736749,88,34.67,138.95,68,12.75
103,katakwi,48,UG,1604737091,57,1.89,33.97,80.58,1.95
104,dingle,100,PH,1604736743,95,11,122.67,74.28,5.7
105,opuwo,6,NA,1604737092,13,-18.06,13.84,85.98,6.87
106,bom jesus,74,BR,1604737092,95,-9.07,-44.36,68.77,2.17
107,torbat-e jam,100,IR,1604737092,13,35.24,60.62,79.18,13.24
108,buta,100,CD,1604737092,84,2.79,24.73,76.68,3.62
109,pampa,1,US,1604737092,87,35.54,-100.96,55.4,16.11
110,khatanga,0,RU,1604736735,88,71.97,102.5,-5.33,8.46
111,tahta,0,EG,1604737092,46,26.77,31.5,73.4,5.82
112,praia,75,CV,1604736881,83,14.92,-23.51,77,9.17
113,hilo,75,US,1604736611,88,19.73,-155.09,73.4,4.7
114,champerico,99,GT,1604737093,97,14.3,-91.92,69.01,7.38
115,lebu,2,CL,1604736722,83,-37.62,-73.65,50.49,17.56
116,los llanos de aridane,20,ES,1604736728,59,28.66,-17.92,64.4,9.17
117,iquique,90,CL,1604737093,67,-20.22,-70.14,62.6,2.24
118,syracuse,20,IT,1604737093,100,37.09,15.28,68,4.7
119,cabo san lucas,0,MX,1604736602,89,22.89,-109.91,73,1.01
120,murray bridge,0,AU,1604737093,69,-35.12,139.27,60.01,3
121,channel-port aux basques,100,CA,1604737093,87,47.57,-59.14,49.08,21.74
122,hobyo,40,SO,1604736750,68,5.35,48.53,82.83,14.07
123,komsomolskiy,1,UZ,1604737094,18,40.43,71.72,62.6,4.7
124,port hardy,75,CA,1604736904,72,50.7,-127.42,42.8,11.41
125,ribeira grande,40,PT,1604736731,67,38.52,-28.7,59,23.04
126,sorkjosen,100,NO,1604737094,86,69.8,20.93,36.27,8.08
127,naze,40,JP,1604736718,78,28.37,129.48,82.4,3.36
128,stokmarknes,75,NO,1604737094,80,68.56,14.91,41,12.75
129,puerto quijarro,0,BO,1604737094,37,-17.78,-57.77,73.53,2.64
130,saldanha,2,ZA,1604736729,72,-33.01,17.94,62.6,12.75
131,vagur,100,FO,1604737095,63,61.47,-6.81,45.32,9.35
132,benguela,75,AO,1604737095,74,-12.58,13.41,78.8,6.55
133,faya,20,SA,1604736766,45,18.39,42.45,73.4,5.82
134,shimanovsk,100,RU,1604737095,98,52,127.7,26.02,3.65
135,te anau,100,NZ,1604736767,86,-45.42,167.72,43.39,6.4
136,torbay,90,CA,1604736540,93,47.67,-52.73,55,20.8
137,chuy,34,UY,1604736757,95,-33.7,-53.46,59.11,6.42
138,mamaku,60,NZ,1604737095,99,-38.1,176.08,63,6.82
139,turkistan,100,KZ,1604737096,18,43,68,68.7,7.67
140,chicama,94,PE,1604736801,86,-7.84,-79.15,59.22,2.71
141,turayf,0,SA,1604737096,63,31.67,38.66,64.4,13.87
142,kodiak,1,US,1604736718,92,57.79,-152.41,28.4,3.36
143,norman wells,90,CA,1604736686,92,65.28,-126.83,12.2,3.31
144,sabzevar,0,IR,1604737096,18,36.21,57.68,69.8,5.84
145,palasa,3,IN,1604736856,61,18.77,84.42,83.46,9.31
146,nanortalik,100,GL,1604736737,88,60.14,-45.24,34.12,16.35
147,santa maria,27,BR,1604737097,94,-29.68,-53.81,57.92,7.38
149,kaitangata,100,NZ,1604737097,84,-46.28,169.85,46.99,4
150,camapua,0,BR,1604737097,38,-19.53,-54.04,74.01,6.8
153,beloha,0,MG,1604736735,17,-25.17,45.05,101.66,1.99
154,vila franca do campo,75,PT,1604736725,67,37.72,-25.43,59,13.87
155,isangel,1,VU,1604737098,80,-19.55,169.27,78.96,4.76
156,cherrapunji,20,IN,1604737098,78,25.3,91.7,78.8,2.24
157,namibe,40,AO,1604737098,83,-15.2,12.15,69.8,12.75
158,souillac,40,MU,1604736736,65,-20.52,57.52,78.8,13.87
159,northam,96,GB,1604737098,92,51.03,-4.22,55.99,1.99
160,sorland,75,NO,1604736757,70,67.67,12.69,42.8,18.34
161,dikson,70,RU,1604736726,88,73.51,80.55,0.21,7.4
162,zhigansk,85,RU,1604736731,89,66.77,123.37,-13.74,5.03
163,krasnoselkup,100,RU,1604737099,97,65.7,82.47,32.63,11.41
164,egvekinot,100,RU,1604736795,99,66.32,-179.17,24.03,3.09
166,hofn,0,IS,1604736729,75,64.25,-15.21,35.89,5.59
167,port alfred,93,ZA,1604736718,58,-33.59,26.89,73.36,9.13
168,sisimiut,100,GL,1604737100,83,66.94,-53.67,14.2,7.18
169,sangar,95,RU,1604736767,91,63.92,127.47,-8.27,5.19
170,matara,93,LK,1604736641,62,5.95,80.54,88.36,10.76
171,tuatapere,100,NZ,1604736804,90,-46.13,167.68,42.22,2.17
172,berlevag,94,NO,1604737100,74,70.86,29.09,39.42,24.02
173,arapiraca,26,BR,1604737100,96,-9.75,-36.66,70.84,7.18
174,narsaq,100,GL,1604736723,86,60.92,-46.05,30.2,11.41
175,tilichiki,0,RU,1604737100,94,60.47,166.1,24.85,4.99
177,beidao,2,CN,1604737101,29,34.57,105.89,61.45,1.9
178,la asuncion,7,VE,1604737101,100,11.03,-63.86,69.8,11.41
179,mehran,90,IR,1604737101,51,33.12,46.16,62.6,6.93
181,vostok,39,RU,1604736734,100,46.49,135.88,28.08,4.92
182,canete,3,CL,1604737101,73,-37.8,-73.4,48.58,5.12
183,khuzhir,8,RU,1604737102,79,53.19,107.34,22.8,5.32
184,tasiilaq,100,GL,1604736718,86,65.61,-37.64,28.4,24.16
185,cockburn town,100,TC,1604737102,82,21.46,-71.14,79.75,20.45
186,samfya,7,ZM,1604737102,21,-11.36,29.56,87.15,7.09
187,chokurdakh,100,RU,1604736723,95,70.63,147.92,3.42,8.79
188,great falls,90,US,1604737037,86,47.5,-111.3,39.2,5.32
189,hajiganj,0,BD,1604737103,46,23.25,90.86,82.78,5.21
190,vanimo,95,PG,1604736792,76,-2.67,141.3,83.34,9.51
191,axim,43,GH,1604736782,82,4.87,-2.24,81.16,7.67
192,fomboni,24,KM,1604737103,69,-12.28,43.74,80.47,4.05
194,gat,18,IL,1604736843,67,31.61,34.76,73.99,5.12
195,aklavik,64,CA,1604736797,73,68.22,-135.01,19.4,2.24
196,port pirie,0,AU,1604737103,49,-33.18,138.02,69.8,13.87
197,kapaa,75,US,1604736723,78,22.08,-159.32,78.8,14.99
198,butaritari,39,KI,1604736719,76,3.07,172.79,81.21,13.09
199,quelimane,0,MZ,1604737104,32,-17.88,36.89,98.6,12.75
200,mehamn,82,NO,1604736725,73,71.04,27.85,39.42,22.08
202,huilong,0,CN,1604737104,53,31.81,121.66,73.99,2.59
203,tay ninh,65,VN,1604737104,64,11.3,106.1,88.12,5.41
204,geraldton,0,AU,1604736729,57,-28.77,114.6,77,14.99
206,araguaina,98,BR,1604737105,94,-7.19,-48.21,70.25,4.68
208,oranjemund,3,NA,1604736721,69,-28.55,16.43,65.84,7.63
209,staryy nadym,100,RU,1604737105,99,65.61,72.68,33.33,7.36
210,longyearbyen,75,SJ,1604736729,80,78.22,15.64,33.8,14.99
211,mogadishu,75,SO,1604736819,66,2.04,45.34,84.2,6.93
212,tucuman,0,AR,1604737072,59,-26.82,-65.22,62.6,4.7
213,nogliki,87,RU,1604737105,84,51.83,143.17,28.06,7.85
214,palmer,1,US,1604736733,100,42.16,-72.33,55,3.36
215,lata,25,PT,1604737106,92,40.16,-8.33,57,1.01
216,viking,87,CA,1604737106,92,53.1,-111.77,28.4,11.41
217,hamilton,1,US,1604736769,93,39.18,-84.53,51.8,2.3
218,bonavista,100,CA,1604737106,93,48.65,-53.11,51.01,12.75
219,georgetown,40,MY,1604736665,78,5.41,100.34,89.6,3.36
220,tocopilla,3,CL,1604737106,60,-22.09,-70.2,60.4,2.46
221,quirinopolis,0,BR,1604737107,44,-18.45,-50.45,70.21,5.08
222,bulgan,0,MN,1604737107,75,48.81,103.53,32.9,1.16
223,straumen,75,NO,1604737107,93,63.87,11.3,48.2,18.34
224,saskylakh,97,RU,1604736733,91,71.92,114.08,-5.28,3.49
225,taltal,94,CL,1604736790,79,-25.4,-70.48,58.68,4.34
226,ancud,100,CL,1604736746,81,-41.87,-73.82,46,11.41
227,kihei,20,US,1604737107,74,20.79,-156.47,78.8,16.11
228,tarimoro,5,MX,1604737107,93,20.28,-100.75,48.2,4.52
230,svetlogorsk,96,BY,1604737108,82,52.63,29.73,49.55,11.83
231,ketchikan,75,US,1604736720,93,55.34,-131.65,37.4,9.17
232,comodoro rivadavia,0,AR,1604736738,66,-45.87,-67.5,53.6,2.24
234,itarema,83,BR,1604737108,76,-2.92,-39.92,80.22,13.42
235,pangnirtung,98,CA,1604736746,90,66.15,-65.71,8.26,2.28
236,kayanza,59,BI,1604737108,78,-3.07,29.67,68.9,4.27
237,bengkulu,100,ID,1604736738,82,-3.8,102.27,82.17,4.25
238,lovozero,10,RU,1604736723,92,68,35.01,32.83,11.99
239,bukama,64,CD,1604737109,44,-9.2,25.85,94.98,0.83
240,pasighat,0,IN,1604737109,43,28.07,95.33,80.74,2.98
241,pevek,100,RU,1604736752,96,69.7,170.31,18.64,4.07
242,salekhard,92,RU,1604737109,98,66.53,66.6,25.07,2.42
243,kerouane,40,GN,1604737109,72,9.27,-9.02,75.65,2.17
244,nyurba,98,RU,1604737109,92,63.28,118.33,-0.72,4.92
245,maues,100,BR,1604737109,94,-3.38,-57.72,73.09,2.91
246,concepcion,0,CL,1604737000,93,-36.83,-73.05,50,8.05
247,tekeli,0,KZ,1604737110,26,44.83,78.82,58.12,4
248,yar-sale,90,RU,1604736801,99,66.83,70.83,26.47,6.76
249,tabuk,100,PH,1604737110,76,17.42,121.44,82.74,3.09
250,grenaa,78,DK,1604737110,93,56.42,10.88,51.8,2.24
251,antofagasta,90,CL,1604736721,72,-23.65,-70.4,60.8,10.29
252,saint-augustin,100,CA,1604736805,93,51.23,-58.65,44.24,15.93
253,mega,68,ET,1604737110,70,4.05,38.3,69.22,11.9
254,vestmannaeyjar,100,IS,1604737111,74,63.44,-20.27,43.86,18.48
255,demyansk,0,RU,1604737111,79,57.64,32.47,48.04,9.98
256,lichinga,20,MZ,1604736732,57,-13.31,35.24,75.2,16.11
257,matagami,90,CA,1604736805,92,49.75,-77.63,30.2,4.7
258,tabou,77,CI,1604737111,86,4.42,-7.35,78.91,3.13
259,anadyr,75,RU,1604736780,86,64.75,177.48,26.6,13.42
260,faanui,2,PF,1604736726,79,-16.48,-151.75,79.11,14.03
261,monrovia,75,LR,1604737111,94,6.3,-10.8,77,8.05
262,pacific grove,90,US,1604736727,87,36.62,-121.92,53.01,4.7
263,slave lake,90,CA,1604737112,85,55.28,-114.77,19.4,4.7
264,witu,100,KE,1604737112,54,-2.39,40.44,87.67,10.8
265,grand gaube,3,MU,1604736727,60,-20.01,57.66,79,13
266,kuragino,100,RU,1604737112,96,53.9,92.67,36.1,4.54
267,kavieng,52,PG,1604736724,66,-2.57,150.8,83.73,10.78
268,alappuzha,0,IN,1604737112,66,9.49,76.33,85.87,8.21
270,flin flon,19,CA,1604737112,96,54.77,-101.86,13.37,3.47
271,mtambile,36,TZ,1604737113,65,-5.38,39.7,83.28,6.38
272,purranque,77,CL,1604737113,81,-40.92,-73.17,48.2,4.7
274,tabas,0,IR,1604737113,13,33.6,56.92,81.27,8.59
275,fort nelson,40,CA,1604736730,84,58.81,-122.7,5,3.36
277,kysyl-syr,100,RU,1604737113,90,63.9,122.76,-5.87,4.47
278,buraydah,40,SA,1604737113,28,26.33,43.98,80.6,13.87
279,wanning,12,CN,1604737114,70,18.8,110.4,80.78,13.69
280,governador dix-sept rosado,0,BR,1604737114,78,-5.46,-37.52,75.83,8.16
281,tromso,75,NO,1604737114,86,69.65,18.96,37.4,6.93
282,santo amaro da imperatriz,20,BR,1604737114,88,-27.69,-48.78,70,6.93
283,oliveira dos brejinhos,100,BR,1604737114,95,-12.32,-42.9,67.19,4.16
284,seoul,1,KR,1604736973,36,37.57,126.98,64.4,11.74
285,ilulissat,100,GL,1604736725,43,69.22,-51.1,15.8,11.41
287,bandarbeyla,0,SO,1604737115,64,9.49,50.81,79.77,9.8
288,miguel alves,93,BR,1604737115,89,-4.17,-42.9,74.08,1.05
289,atar,100,MR,1604736742,21,20.52,-13.05,81.93,8.9
290,dhidhdhoo,100,MV,1604737115,67,6.88,73.1,84.45,7.07
291,inverell,77,AU,1604737115,33,-29.78,151.12,66.99,4.61
292,bathsheba,20,BB,1604736787,83,13.22,-59.52,80.6,17.22
293,ewing,1,US,1604737115,87,40.27,-74.8,50,3.76
294,rawson,64,AR,1604736763,75,-43.3,-65.1,50.65,11.43
295,la ronge,1,CA,1604736742,85,55.1,-105.28,14,4.7
296,shelburne,1,CA,1604737116,71,44.08,-80.2,55.99,8.05
